"Species","Family","FishGroups","EnglishName","KiswahiliName","Bycatch","Price_KSHPerkg","FunGr_Diet","Lmat_cm","Lopt_cm","Linf_cm","SizeCategory","Diet","Mobility","Active","Schooling","Position","Calcium_mgPer100g","Calicum_L95","Calcium_U95","Iron_mgPer100g","Iron_L95","Iron_U95","VitaminA_ugPer100g","VitaminA_L95","VitaminA_U95","Selenium_ugPer100g","Selenium_L95","Selenium_U95","Zinc_ugPer100g","Zinc_L95","Zinc_U95"
"Chaetodon auriga","Chaetodontidae","Butterflyfishes","Threadfin butterflyfish","Kikorokoro","Yes",80,"Invert-Micro",9.13380270534701,10.[phone],15.[phone],"S3","Mobile Inverts","Sed","Day","Pair","Bottom",95.7302348184494,53.554496738269,172.645887445284,0.821087244202456,0.506604165348113,1.50809023721521,33.4023578990245,10.060922163989,114.373516530921,33.8046017491224,17.0163621169525,69.1791436252938,1.18328914430719,0.777928698261342,1.79485170518339
"Siganus sutor","Siganidae","Rabbitfishes","White-spotted rabbitfish","Tafi","No",200,"Browser",25.7435437034549,26.8287833447241,37.1318241403472,"S4","Herbivorous detritivorous","Mob","Day","LargeG","Bottom",43.7403885035726,18.4618119987435,104.388810651253,0.930038845389873,0.407040568945956,1.95088290483079,26.9822883179077,7.16682814675428,98.9371301893531,21.1382137888096,8.40390291287815,54.5032761027493,1.70561291920585,0.777727853300276,3.6888395100948
"Parupeneus macronemus","Mullidae","Goatfishes","Longbarbel goatfish","Mkundaji","No",160,NA,14.[phone],16.[phone],27.[phone],"S4","Mobile Inverts","Mob","Day","SmallG","Bottom",34.6150610404069,17.4107003318754,73.8070014008663,0.310534994686715,0.168837936038394,0.637319507811977,233.59456281712,37.728461856085,923.403313291054,63.0861431187703,29.0969973944477,139.917405500376,0.545369799017695,0.327972203871592,1.13262970027279
"Scarus rubroviolaceus","Scaridae","Parrotfishes","Redlip parrotfish","Pono","No",120,"Scrapers/Excavators",20.7631897170067,28.9960476836786,35.0207867323468,"S5","Omnivorous","Mob","Day","SmallG","Bottom",31.0953575239037,20.2823158224811,49.0041373696523,0.791639628442981,0.539234665129506,1.20719921905321,13.6450703244957,4.29869172621396,43.7736577877033,23.9431608263801,15.7741635063134,38.3346261517043,2.00366463072776,1.46526512837844,2.64372322163145
"Chaetodon falcula","Chaetodontidae","Butterflyfishes","Threadfin butterflyfish","Kikorokoro","Yes",80,NA,8.28462022115478,9.03050790143304,13.[phone],"S3","Mobile Inverts","Sed","Day","SmallG","Bottom",85.4720939505361,51.5316472992303,142.479742994578,0.742437142356597,0.487600993778172,1.23986573155361,50.2471213285121,16.4743442391957,152.654171411177,29.6514830357687,16.5594556651762,55.5469286497187,1.25897827358297,0.856097739452502,1.83701670630735
"Lethrinus harak","Lethrinidae","Emperors","Blackspot emperor","Changu","No",200,NA,23.[phone],27.[phone],39.[phone],"S4","Mobile Inverts","Mob","Day","SmallG","Bottom",62.1044183349507,33.7612217048333,104.629490618976,1.25124887139019,0.72687952031653,2.19153015413597,19.0690573839911,4.19682674782188,113.592750667512,49.912352254308,20.2633020774903,103.4454333874,2.83543044450876,1.86712200102245,4.10939224133176
"Synanceia verrucosa","Synanceiidae","Scorpionfishes","Stone fishes",NA,"Yes",0,NA,18.9508815378868,20.6480619672618,32.61876409259,"S4","Carnivorous","Sed","Night","Sol","Bottom",41.455665030625,21.1435639553089,95.8126020140287,0.555476528898428,0.283413327622257,1.05219997468231,221.384747269333,80.5560529848579,618.493862087739,36.4769119843662,17.7111904024457,79.5551395432486,0.9581154789566,0.64544362394792,1.44745097491984
"Acanthurus triostegus","Acanthuridae","Surgeonfishes","Convict surgeonfish","Togoo","Yes",120,"Grazer",14.6547895888429,14.6517778775341,20.6201602322719,"S3","Herbivorous detritivorous","VMob","Day","LargeG","Bottom",93.2894898059378,31.0152109137006,228.484622889886,0.977814359776403,0.372537659689742,2.4631932715979,26.5230502412899,8.38704665688455,86.3445025306412,20.3285164866732,6.67939870818377,56.6157903927805,2.34909734944706,0.744438190212774,4.57129851217808
"Lutjanus fulviflamma","Lutjanidae","Snappers","Dory snapper","Tembo","No",200,"Invert-Macro",20.[phone],26.[phone],35.[phone],"S4","Mobile Inverts","Mob","Both","MedG","Low",59.7807603987091,33.2570132640184,106.842672424631,0.545537739322591,0.310097953852534,1.00654468827189,134.554946463412,21.899426598532,578.062319042861,71.0267891313789,29.2426822588098,146.237807472508,0.752815871769248,0.501088732539326,1.34030271318176
"Pomacanthus semicirculatus","Pomacanthidae","Angelfishes","Semicircle angelfish","Jame","Yes",160,"Invert-Micro",23.7917569896446,28.1696811958262,38.7523029292634,"S4","Sessile Inverts","Sed","Day","Sol","Bottom",31.4832328364106,18.0477724314586,51.6275599521487,0.462045004098616,0.291476197780692,0.75581663652904,70.1745212164645,18.535061131714,246.847399822902,28.708194472429,15.3049974868963,54.6217636087696,1.16113361255543,0.750848031705683,1.74155745957655
"Leptoscarus vaigiensis","Scaridae","Parrotfishes","Seagrass parrotfish","Pono","No",120,"Browser",18.6645956397723,24.4794321991681,30.4290539759695,"S4","Herbivorous detritivorous","Mob","Day","MedG","Bottom",51.183992609768,27.7728726951066,98.386760112327,0.802923564467635,0.473797219295662,1.2725284904084,25.3498774931434,7.97854409729844,80.5896031430695,38.6453000731839,20.5011738023205,73.9641011419748,1.63748685817832,1.10312520543354,2.55366876175531
"Ctenochaetus striatus","Acanthuridae","Surgeonfishes","Stripped bristletooth","Togoo","Yes",120,"Detritivore",19.0241061815703,18.9758584532481,23.886374723415,"S3","Omnivorous","Sed","Day","MedG","Bottom",34.0372275968444,21.1448693726739,59.6373445549658,0.239528527678066,0.123519482265646,0.592413950253253,21.8560272708912,5.63007636932604,81.38666407578,22.5522298065506,12.9132025986244,41.7108942750719,0.429057219747155,0.289574128646769,1.30969480742008
"Ostracion cubicum","Ostraciidae","Trunkfishes","Yellow boxfish","Fufu","Yes",0,NA,19.0241061815703,18.9758584532481,23.886374723415,NA,NA,NA,NA,NA,NA,46.7513178835063,18.4991285011882,97.537463891326,0.580871554509677,0.361740457796935,1.15656510218858,40.5762420161034,12.6256269738091,128.175448475309,36.5828650229509,19.5222670817661,77.7131873960127,1.02132573102953,0.672528631474438,1.55024609997394
"Scarus russelii","Scaridae","Parrotfishes","Russel's snappers","Pono","No",120,"Scrapers/Excavators",21.2019595515219,29.6403145749041,35.7955865289913,"S5","Herbivorous detritivorous","Mob","Day","SmallG","Bottom",33.210346908586,21.8488337681208,52.6048389858744,0.76423279346482,0.527953835386609,1.1067322132697,22.1172862042101,6.91797107403174,70.0045516183292,20.5665948582851,13.4591173284236,32.2353997046913,2.17549356399088,1.59450986077815,2.87781883767849
"Arothron hispidus","Tetraodontidae","Puffers","White-spotted puffer",NA,"Yes",0,NA,16.4716087191905,16.9924569711277,29.0515601006601,"S5","Sessile Inverts","Mob","Day","Sol","Bottom",55.1720041564314,18.4208185107112,114.14934136093,0.752153446914437,0.406269799004075,1.53429686854269,45.3697770434078,10.8715849393869,166.701956723305,36.2672358939883,15.8485049845419,88.3306830526124,1.34231138522971,0.829182381205616,2.19830217507294
"Arothron nigropunctatus","Tetraodontidae","Puffers","Black spotted puffer",NA,"Yes",0,NA,16.4716087191905,16.9924569711277,29.0515601006601,"S4","Sessile Inverts","Mob","Day","Sol","Bottom",60.0730877668635,23.5747708255137,127.395589574255,0.650801421917321,0.406342870176218,1.29791128279346,42.8646186239354,12.9826182982758,139.222738203448,34.6435331375906,18.0100508744872,73.5691401214226,1.10962885025037,0.723790318904423,1.69643536350593
"Lethrinus mahsena","Lethrinidae","Emperors","Sky emperor","Tukwana","No",200,"Pisc-Macro-Invert",31.[phone],39.[phone],59.[phone],"S5","Mobile Inverts","VMob","Night","SmallG","Bottom",27.363725833553,18.287381922207,38.6034469675307,0.660367178228682,0.453341512675374,0.965807251033772,28.2938971392402,6.57148065696422,168.005007605609,46.2856465646631,29.2878294426466,72.5586017653644,2.04956810630042,1.44885416565124,2.69973615984963
"Lethrinus nebulosus","Lethrinidae","Emperors","Spangled emperor","Changu","No",200,"Pisc-Macro-Invert",36.[phone],45.[phone],69.[phone],"S6","Mobile Inverts","VMob","Night","MedG","Bottom",38.0169710020995,20.9256742498072,63.585268604891,0.945327777459112,0.560223802739374,1.64941444148164,21.2333912872821,4.73207635061313,133.918132178598,53.4789302460796,22.6646385337412,107.886654340936,2.36195182282797,1.5478495695853,3.41915950720271
"Diodon holocanthus","Tetraodontidae","Puffers","Balloonfish",NA,"Yes",0,NA,19.[phone],20.[phone],35.[phone],"S4","Mobile Inverts","Mob","Both","Sol","Bottom",33.8530627330889,12.8377462112132,86.0405052795616,0.856045362677612,0.449122959545933,1.83179272051387,24.0922845904562,5.88209456799647,99.4348173066543,19.149464460906,8.46053121237979,46.7401433575951,0.72536536281894,0.431639010687172,1.21146975517779
"Lagocephalus inermis","Tetraodontidae","Blaasops","Smooth blaasop",NA,"Yes",0,NA,12.6210886000158,12.8765895482047,22.1672216943546,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diodon liturosus","Diodontidae","Porcupinefishes","Porcupine","Bunju miiba","Yes",0,NA,19.[phone],20.[phone],35.[phone],"S5","Mobile Inverts","Mob","Both","Sol","Bottom",38.9212954707758,15.3384578956659,82.3246715041689,0.544596579534275,0.33781222995911,1.10289930978331,31.5379259221081,9.60650220405627,102.068630719423,41.4080715731412,21.8883395033363,89.8270183609199,0.913242347562589,0.602702070091189,1.40314348394577
"Lethrinus lentjan","Lethrinidae","Emperors","Pink ear emperor","Changu","No",200,"Pisc-Macro-Invert",24.[phone],29.[phone],40.[phone],"S5","Mobile Inverts","Mob","Night","SmallG","Bottom",68.9939386062785,35.8052016861031,118.598545218727,1.30729960655558,0.734459546239716,2.33605005412536,17.3103899120358,3.72946632563496,105.373117167944,52.9057792001423,19.5347989894878,112.632117273191,2.69490924432854,1.73568125637926,3.99483504667396
"Scarus niger","Scaridae","Parrotfishes","Swarthy parrotfish","Pono","No",120,NA,22.8232432535155,30.4075192444136,35.6519688203566,"S4","Omnivorous","Mob","Day","Sol","Bottom",44.3320985893859,29.3842759165767,69.0958867920626,0.895348996403513,0.616789521477861,1.34333316545184,19.0879531272787,6.11973909135172,62.110110567547,20.496331266956,13.7155278445664,31.9158986665302,2.3275632889395,1.70527962447489,3.07576664897813
"Scarus psittacus","Scaridae","Parrotfishes","Palenose parrotfish","Pono","No",120,"Scrapers/Excavators",16.7880871233022,23.4861145240738,29.189832383436,"S4","Omnivorous","Mob","Day","MedG","Bottom",58.8469132504774,38.3608025185949,95.7841605731588,1.0819556724377,0.710285408703565,1.74955173225136,13.7472945797532,3.96479230766133,48.8550440566167,21.6183163873269,13.6473694509596,35.2922931337551,2.44737616572933,1.73512236693062,3.30055508394295
"Scarus ghobban","Scaridae","Parrotfishes","Blue parrotfish","Pono","No",120,"Scrapers/Excavators",18.97752889319,26.1834686837272,31.4557695900176,"S5","Omnivorous","Mob","Day","SmallG","Bottom",32.3528608902888,16.6295699285965,59.9444598941547,0.913492424725609,0.515897322599418,1.63560474163391,22.9035360778725,5.50115786423893,92.5584254658951,21.6327484875379,10.3011084140049,46.1561822227799,2.57728217028367,1.69630972621495,3.88997248947118
"Chaetodon lineolatus","Chaetodontidae","Butterflyfishes","Threadfin butterflyfish","Kikorokoro","Yes",80,NA,8.28462022115478,9.03050790143304,13.9345513902065,"S4","Sessile Inverts","Sed","Day","Pair","Bottom",63.3198464099202,38.8832868244006,99.524902494635,0.663091701493544,0.443883428982446,1.07658005675574,42.0330034135818,13.764977995119,123.956237792799,32.6553861320285,18.9957373033792,58.5965629882511,1.14357157673448,0.789318093825519,1.64505971110967
"Siganus stellatus","Siganidae","Rabbitfishes","Stellate rabbitfish","Tafi","No",200,"Browser",20.7117043613887,21.3077476986205,29.5318281667467,"S4","Herbivorous detritivorous","Mob","Day","Pair","Bottom",35.7227676950779,15.8298084313763,86.1724854763178,0.635853278358145,0.293213849897824,1.39267924351714,22.8042393629417,7.02832927560757,72.1949942432951,18.0869126949316,7.70096306967323,46.906035273611,1.09959618498901,0.497434665351238,2.37290626880859
"Aluterus scriptus","Monacanthidae","Filefishes","Scrawled filefish","Sharifu","Yes",80,NA,10.0772217452913,10.1700721553038,17.6556603074339,"S6","Planktivorous","VMob","Both","Sol","Low",13.264913002666,4.35338232730705,31.130438545078,0.604654342085734,0.314796751731896,1.36464027901064,20.3145605563094,4.7305994668826,81.4486256973521,20.831798837459,9.13090515376439,50.4837801938573,0.696398059813784,0.38460529641326,1.23500123962831
"Lethrinus variegatus","Lethrinidae","Emperors","Slender emperor","Changu","No",200,"Invert-Macro",19.[phone],22.[phone],33.[phone],"S3","Mobile Inverts","VMob","Both","MedG","Bottom",78.406296326594,52.1754483177645,124.68121757252,1.04039240992007,0.726824898990038,1.54626113891357,35.3551399524834,8.40289577717174,207.81206561751,38.79568136731,23.5433467849052,59.6626283207301,2.66530928862005,1.90250270016225,3.63657891186627
"Dascyllus trimaculatus","Pomacentridae","Damselfishes","Scissor tail sergeant","Kitange","No",80,NA,7.01902626066066,7.98409839174168,12.3618042047749,"S2","Planktivorous","Sed","Day","SmallG","Bottom",69.7633017877304,39.44116319134,116.40326861314,0.849954399010706,0.542372373497849,1.37528782332978,106.979983961759,32.6471732026328,362.642585991906,23.9420816096108,11.5811136242939,47.9435493208646,1.36237380037439,0.897246974480773,2.05268824190717
"Naso brachycentron","Acanthuridae","Surgeonfishes","Humpback unicornfish","Togoo","Yes",120,"Browser",23.0760143416832,25.3911713555135,34.6904135426178,"S5","Macroalgal herbivorous","VMob","Day","MedG","Bottom",20.9990776174284,11.1610618730566,35.6411352898967,0.416808681905926,0.227305832852243,0.707518897954865,49.0886119267034,15.6695393196149,140.040108064059,40.0059559759718,21.7268756212447,75.265588511429,1.05469287708994,0.632738867161892,1.57089092617983
"Rhinecanthus aculeatus","Balistidae","Triggerfishes","Picassofish","Kikande","Yes",160,NA,14.[phone],14.[phone],29.[phone],"S4","Mobile Inverts","Sed","Day","Sol","Bottom",57.645990004673,22.6350064983634,120.534920443245,0.634954706164528,0.399159590683341,1.2462258105174,49.5272864362933,15.1268061068033,157.256104382394,32.5650256984822,17.1126005429444,67.707109116733,1.17023646182948,0.76554592593453,1.79246505086007
"Cephalopholis argus","Serranidae","Groupers","Paecock grouper","Kivungwi","No",200,NA,19.1063060821972,21.0684265041684,33.3867090792347,"S5","Carnivorous","Sed","Both","Sol","Bottom",35.9181265383782,20.4682727807457,60.6314232165445,0.522245571785578,0.28989468196224,0.892040419220087,167.921198602717,59.3480047293408,517.264974121574,41.6496572823844,24.0372954519319,68.7666869537897,0.690118359224397,0.491666309167661,1.13703588790973
"Chaetodon vagabundus","Chaetodontidae","Butterflyfishes","Threadfin butterflyfish","Kikorokoro","Yes",80,NA,8.28462022115478,9.03050790143304,13.[phone],"S3","Mobile Inverts","Sed","Day","Pair","Bottom",72.592164112488,45.0702964082727,116.385935159193,0.762695047995298,0.505350663062216,1.20707572718055,36.4495086067521,11.9136489823466,114.748736838959,31.4160546701311,17.8622531005026,56.9397761500981,1.31633773311369,0.902203796957713,1.90704268670157
"Thalassoma purpureum","Labridae","Wrasses","Tripletail wrasse","Stefua","Yes",160,NA,10.[phone],12.[phone],20.[phone],"S4","Mobile Inverts","Mob","Day","SmallG","Bottom",40.6618573381942,25.0384706568407,69.9475593055469,0.511969781922151,0.285983690738851,0.868448999990142,98.8020119921982,34.0921536756776,309.33721202116,37.7622370494279,22.4205668589808,59.1151850372276,1.24306552278237,0.877384438290799,2.20755081675449
"Rhinecanthus rectangulus","Balistidae","Triggerfishes","Wedge piucassofish","Kikande","Yes",160,NA,15.[phone],15.[phone],32.[phone],"S4","Mobile Inverts","Sed","Day","Sol","Bottom",59.0795705464967,23.3650752804099,125.769221903528,0.618753867618274,0.376605207778002,1.2309738486342,57.1048719262627,17.5840837599423,183.744664159184,32.1137118786745,16.6528664488337,68.292396027614,1.12346499707676,0.731644452073648,1.71401366015068
"Chaetodon lunula","Chaetodontidae","Butterflyfishes","Threadfin butterflyfish","Kikorokoro","Yes",80,NA,8.28462022115478,9.03050790143304,13.9345513902065,"S3","Sessile Inverts","Sed","Both","Pair","Low",86.9561390581199,52.3611098240248,146.982855051047,0.726287355320355,0.47386854483307,1.24425531651461,54.9138397908356,17.9311130000705,169.430482521812,29.4558540087425,16.2665765502673,56.7116840867374,1.22576496925124,0.827820227138283,1.7988972167918
"Cheilinus trilobatus","Labridae","Wrasses","Tripletail wrasse","Stefua","Yes",160,"Invert-Macro",14.[phone],17.[phone],27.[phone],"S4","Mobile Inverts","Mob","Day","Sol","Bottom",45.7619058961969,20.307642548349,109.367808418645,0.787905103510902,0.302673638960377,1.67346432826531,261.888109362482,38.689606347149,1483.28212328326,30.3875305686443,11.8597072197226,78.6872951377026,3.0943957559965,1.53766831309372,5.06012484658064
"Diodon hystrix","Diodontidae","Porcupinefishes","Porcupine","Bunju miiba","Yes",0,NA,19.[phone],20.[phone],35.[phone],"S6","Mobile Inverts","Mob","Both","Sol","Bottom",22.0889414661374,8.57901939801544,53.1422760923827,0.751706094478307,0.395713839096959,1.5777820956513,16.5692173233069,4.07934108130294,67.8439020008166,22.0403393974832,10.2336441589139,53.5583039153804,0.634924884133835,0.38066651290123,1.04567924940617
"Platax teira","Ephippidae","Batfishes","Longfin batfish",NA,"Yes",NA,NA,23.174369448648,27.5955427026966,42.5650326951497,"S5","Omnivorous","VMob","Day","MedG","Low",30.9110112054095,18.6160774639302,48.0575513104225,0.422639062757114,0.263652818016382,0.701187286245947,58.9935117951116,18.4637098761737,177.331304105151,35.6155850931143,20.5981311909764,65.140898054661,0.836176380444525,0.579448057360455,1.20458170669336
"Plectorhinchus flavomaculatus","Haemulidae","Sweetlips","Gold spotted sweetlips","Fute","Yes",160,"Pisc-Macro-Invert",31.[phone],35.[phone],58.[phone],"S5","Mobile Inverts","Mob","Day","SmallG","Bottom",36.227347737588,21.4079598813726,62.8968855902995,0.482351467787486,0.272835364927534,0.833434453661442,79.0730760564843,32.2166764408713,182.871370099236,40.5651078678569,22.9747341781258,69.4281878407158,0.952142518038897,0.580061933520413,1.36611718589044
"Oxycheilinus bimaculatus","Labridae","Wrasses","Twospot wrasse","Stefua","Yes",160,NA,15.[phone],17.[phone],28.[phone],"S3","Mobile Inverts","Mob","Day","Sol","Bottom",84.0225213429681,30.6641947710827,232.217610408744,0.901282136087215,0.385615157776028,2.40500883779372,119.110235083923,40.4493899532961,373.577907558715,31.5012745086295,11.1761455881749,91.6621296256192,2.51334578883682,1.0457598262136,4.60255453407284
"Naso lituratus","Acanthuridae","Unicornfish","Naso tang","Puju","No",120,"Browser",23.1681302785004,25.3865171267855,34.2403929521558,"S4","Macroalgal herbivorous","Mob","Day","SmallG","Bottom",38.1406261189537,20.7525678698947,65.5616893204723,0.590917761652735,0.354053589741445,0.981565511281133,24.944872825994,6.93432100670763,84.9151764173851,34.0498940049015,17.5950900533222,66.5815922525864,1.17442393190376,0.701405258705929,1.82049486862545
"Epinephelus merra","Serranidae","Groupers","Honeycomb grouper","Tewa","No",200,NA,20.5548958344199,23.4335237955409,35.919135028075,"S4","Carnivorous","Mob","Both","Sol","Bottom",40.0156157356141,20.1306398367506,91.7586834732347,0.783757513476706,0.39147159227537,1.60451457370927,224.817715638576,58.4636633965909,830.713343258283,35.9870101781757,19.261126564408,66.7189897852231,1.37226456933433,0.830904149184378,2.12639129200929
"Siganus lineatus","Siganidae","Rabbitfishes","Lined rabbitfish","Tafi","No",200,NA,21.5205836901927,22.411005563707,31.1931227547479,"S4","Herbivorous detritivorous","VMob","Day","MedG","Bottom",33.4655562180827,16.2763625634312,73.9527411385355,0.722068160672673,0.356734995312983,1.33782566531702,20.2353403429737,6.42900561464946,65.4946039834804,21.8825475336047,10.5297565307006,48.1990284920911,1.36346170173351,0.648348172314213,2.80226356619559
"Abudefduf sexfasciatus","Pomacentridae","Damselfishes","Scissor tail sergeant","Kitange","Yes",80,"Grazer",9.37397437684798,10.8978335141451,16.808610056174,"S3","Planktivorous","Sed","Day","MedG","Low",64.5625974493083,39.4336813656781,100.857959118488,0.6737061190239,0.447485842854757,1.06884525171077,60.7896924433603,18.5182069295141,190.91976450051,26.7046902074469,15.0026294854975,48.2319442209114,1.42079412243779,0.964151903637624,2.08001775017745
"Parupeneus barberinus","Mullidae","Goatfishes","Dash and dot goatfish","Mkundaji","No",160,"Invert-Micro",16.[phone],20.[phone],33.[phone],"S5","Mobile Inverts","Mob","Day","Sol","Bottom",24.2535432159254,12.0932950644742,50.3060114854261,0.265164434046633,0.145879321940883,0.546844478600857,217.337475238271,34.3235392879853,868.810767455402,66.8982689051403,31.9734536574332,146.657070314077,0.492957418282961,0.297653523731094,1.04947075264031
"Sargocentron tiereoides","Sargocentridae","Squirrelfishes","Pink squirrelfish",NA,"Yes",NA,NA,11.[phone],10.[phone],19.[phone],"S3","Mobile Inverts","Mob","Night","Sol","Low",86.7141621988222,32.4866248540744,283.179698073293,0.51786350471589,0.245420093128794,1.5502271292138,61.0273055405401,23.5809510025201,161.827464375231,37.0787305679284,20.2209505592077,66.1941758050434,1.87802004642387,0.871755003360983,3.66054013413905
"Parupeneus rubescens","Mullidae","Goatfishes","Rosygoatfish","Mkundaji","No",160,NA,15.[phone],17.[phone],29.[phone],"S4","Mobile Inverts","Mob","Day","SmallG","Bottom",32.8350972145799,16.5917707734707,69.4690308207858,0.30406933428781,0.165064481410729,0.622425143289736,227.182869667051,36.8399667298936,898.2374080395,64.1693727898147,29.7396049084859,141.703918129198,0.535223530672786,0.322383597301417,1.11438706082817
"Pomacanthus chrysurus","Pomacentridae","Angelfishes","Ear-spot angelfish","Zebra kipepeo","Yes",80,NA,23.7917569896446,28.1696811958262,38.7523029292634,"S4","Sessile Inverts","Sed","Day","Sol","Bottom",36.6163374939445,21.0401542259636,59.5092117250791,0.502040472548738,0.320712913739499,0.817176316141457,68.8327744468128,18.6004257868196,244.218383522002,27.8509136904895,14.8276354126832,52.8708894780369,1.23685017139273,0.806439660136915,1.85645561221736
"Lethrinus olivaceus","Lethrinidae","Emperors","Longface emperor","Changu","No",200,"Invert-Macro",36.8443172628525,45.7548519656726,67.4555174632678,"S6","Carnivorous","VMob","Both","Sol","Bottom",25.7830653850043,15.8576191543991,39.3283274411455,0.861160738202225,0.562058345777947,1.28623123043797,21.2589664397621,6.22640347368369,112.125391280974,59.3642298117333,34.3385221354035,97.998036120034,1.4940539399056,1.03614164434198,2.12730904299481
